"fromedge","toedge"
9660,9659
9661,9660
9662,9661
9663,9662
9664,9663
9665,9664
9666,9665
9667,9666
9668,9667
9669,9668
9670,9704
9671,9701
9672,9648
9673,9710
9674,9673
9675,9709
9676,9673
9677,9650
9678,9651
9679,9682
9680,9658
9681,9680
9682,9681
9683,9661
9684,9683
9685,9683
9686,9668
9687,9663
9688,9662
9689,9660
9690,9659
9691,9690
9692,9691
9693,9657
9694,9654
9695,9696
9696,9670
9697,9670
9698,9696
9699,9649
9700,9701
9701,9651
9702,9705
9703,9671
9704,9706
9705,9706
9706,11557
9707,11557
9708,9672
9709,9708
9710,9708
9711,9713
9712,9711
9713,9718
9714,9715
9715,9716
9716,9712
9717,9714
9718,8023
9719,9720
9720,9717
9721,9719
9722,9721
9723,9722
9724,9723
9725,9724
9726,9725
9727,9726
9728,11460
9729,9728
9730,9729
9731,9730
9732,9731
9733,9732
9734,9733
9735,9734
9736,9735
9737,9736
9738,9737
9739,9740
9740,9717
9741,9739
9742,9743
9743,9741
9744,9745
9745,9742
9746,9744
9747,9746
9748,9747
9749,9748
9750,9749
9751,9750
9752,9751
9753,9752
9754,9755
9755,9753
9756,9757
9757,9754
9758,9756
9759,9758
9760,9759
9761,9760
9762,9761
9763,9762
9764,9763
9765,9764
9766,9765
9767,9766
9768,9767
9769,15464
9770,9769
9771,9770
9772,9771
9773,9772
9774,9773
9775,9774
9776,9775
9777,9776
9778,9777
9779,9778
9780,9779
9781,9780
9782,9781
9783,9782
9784,9783
9785,9784
9786,9785
9787,9786
9788,9787
9789,9788
9790,9789
9791,9790
9792,9791
9793,9774
9794,9793
9795,9794
9796,9795
9797,9796
9798,9797
9799,9798
9800,9799
9801,9800
9802,9801
9803,9802
9804,9803
9805,9804
9806,9805
9807,11481
9808,9807
9809,11486
9810,11487
9811,11490
9812,9811
9813,9812
9814,9813
9815,9814
9816,9815
9817,9816
9818,9823
9819,9822
9820,9819
9821,9818
9822,9754
9823,9820
9824,9821
9825,9824
9826,9825
9827,9826
9828,9827
9829,9830
9830,9828
9831,9832
9832,9829
9833,9831
9834,9833
9835,9834
9836,9837
9837,9839
9838,9836
9839,9835
9840,9838
9841,9840
9842,9841
9843,9842
9844,9843
9845,9844
9846,9845
9847,9846
9848,9847
9849,9848
9850,9849
9851,9850
9852,9851
9853,9852
9854,9853
9855,9854
9856,9855
9857,9856
9858,9857
9859,9835
9860,9861
9861,9859
9862,9860
9863,9862
9864,9868
9865,9867
9866,9864
9867,9866
9868,9863
9869,9865
9870,9871
9871,9869
9872,9873
9873,9870
9874,9872
9875,9876
9876,9874
9877,9875
9878,9877
9879,9880
9880,9878
9881,9882
9882,9879
9883,9881
9884,9883
9885,9884
9886,9885
9887,9888
9888,9889
9889,9886
9890,9887
9891,9892
9892,9890
9893,11499
9894,9893
9895,9894
9896,9895
9897,9896
9898,9897
9899,9898
9900,9899
9901,9900
9902,9901
9903,9902
9904,9903
9905,9904
9906,9907
9907,9905
9908,9906
9909,9908
9910,9909
9911,9910
9912,9913
9913,9911
9914,9912
9915,9914
9916,9886
9917,9916
9918,9917
9919,9920
9920,9918
9921,9919
9922,9923
9923,9927
9924,9921
9925,9922
9926,9925
9927,9924
9928,11450
9929,9928
9930,9929
9931,9930
9932,9931
9933,9932
9934,9933
9935,9934
9936,9935
9937,9936
9938,9937
9939,9938
9940,9939
9941,9940
9942,9941
9943,9942
9944,9943
9945,9946
9946,9944
9947,11464
9948,9947
9949,9948
9950,9949
9951,9950
9952,9951
9953,9952
9954,9953
9955,9954
9956,9955
9957,9956
9958,9957
9959,9958
9960,9959
9961,9960
9962,9961
9963,9962
9964,9963
9965,9964
9966,9965
9967,9966
9968,9929
9969,9968
9970,9969
9971,9970
9972,11467
9973,9972
9974,9973
9975,11504
9976,9975
9977,9976
9978,9977
9979,9978
9980,9979
9981,9980
9982,9981
9983,9982
9984,9983
9985,9984
9986,9985
9987,9986
9988,9987
9989,9990
9990,9884
9991,9989
9992,9991
9993,9992
9994,9993
9995,9994
9996,11522
9997,9996
9998,9997
9999,9998
10000,9999
10001,10000
10002,10001
10003,10002
10004,10005
10005,10003
10006,10004
10007,10006
10008,9996
10009,10008
10010,10009
10011,10010
10012,10011
10013,10015
10014,10012
10015,10016
10016,10014
10017,10013
10018,10017
10019,10018
10020,10019
10021,10020
10022,10021
10023,10022
10024,10023
10025,10026
10026,10024
10027,10029
10028,9825
10029,10028
10030,10027
10031,10030
10032,10031
10033,10032
10034,10033
10035,10034
10036,10035
10037,10036
10038,10037
10039,10038
10040,10039
10041,10040
10042,10041
10043,10042
10044,10043
10045,10044
10046,10045
10047,10046
10048,10047
10049,10051
10050,9878
10051,10050
10052,10049
10053,11524
10054,10053
10055,10054
10056,15465
10057,10056
10058,10059
10059,9881
10060,10058
10061,10060
10062,10061
10063,10062
10064,10065
10065,9875
10066,10064
10067,10066
10068,10067
10069,10068
10070,10069
10071,11528
10072,10073
10073,10071
10074,10038
10075,10074
10076,9854
10077,10076
10078,10034
10079,10081
10080,10078
10081,10082
10082,10080
10083,9992
10084,10083
10085,10084
10086,10085
10087,10086
10088,10089
10089,10087
10090,9947
10091,10092
10092,10090
10093,10091
10094,10093
10095,10094
10096,10097
10097,9750
10098,10096
10099,11484
10100,10099
10101,9900
10102,10101
10103,10102
10104,10106
10105,9870
10106,10105
10107,10104
10108,10107
10109,10108
10110,10109
10111,10110
10112,10111
10113,9813
10114,10113
10115,10114
10116,10115
10117,9777
10118,10117
10119,10118
10120,10122
10121,10119
10122,10124
10123,10120
10124,10121
10125,9940
10126,10125
10127,9842
10128,10127
10129,10128
10130,10129
10131,9944
10132,10133
10133,10134
10134,10131
10135,10136
10136,10137
10137,9885
10138,10135
10139,10138
10140,9852
10141,10140
10142,10141
10143,11481
10144,10143
10145,10144
10146,10145
10147,10146
10148,10147
10149,10148
10150,10149
10151,10152
10152,9739
10153,10151
10154,10153
10155,10154
10156,10011
10157,10156
10158,10157
10159,10158
10160,10159
10161,10162
10162,10160
10163,10164
10164,9926
10165,10163
10166,10165
10167,10166
10168,10167
10169,10168
10170,10169
10171,10170
10172,10017
10173,10172
10174,10173
10175,10174
10176,10177
10177,10175
10178,9793
10179,10178
10180,10182
10181,9828
10182,10181
10183,10180
10184,10183
10185,10184
10186,10187
10187,9865
10188,10186
10189,10188
10190,10189
10191,10190
10192,10191
10193,10192
10194,10193
10195,10194
10196,10195
10197,10196
10198,10197
10199,10198
10200,10199
10201,10200
10202,9957
10203,10202
10204,9958
10205,10206
10206,9829
10207,10205
10208,10207
10209,10208
10210,10209
10211,10210
10212,10211
10213,10212
10214,10215
10215,9921
10216,10214
10217,10216
10218,9961
10219,10218
10220,11529
10221,10222
10222,10220
10223,11467
10224,10223
10225,10224
10226,10225
10227,10226
10228,10227
10229,10228
10230,10231
10231,10229
10232,9902
10233,10232
10234,10233
10235,9787
10236,10235
10237,10236
10238,9994
10239,10241
10240,10238
10241,10240
10242,10243
10243,10239
10244,11501
10245,10244
10246,10245
10247,10246
10248,10249
10249,9930
10250,11503
10251,9896
10252,10251
10253,10252
10254,10253
10255,10256
10256,10254
10257,10255
10258,10257
10259,10258
10260,10261
10261,10262
10262,9748
10263,10260
10264,9760
10265,10264
10266,10265
10267,10266
10268,10267
10269,10268
10270,10269
10271,10270
10272,10271
10273,10272
10274,10273
10275,10274
10276,10275
10277,10276
10278,10277
10279,10278
10280,10279
10281,10280
10282,10281
10283,10282
10284,10283
10285,11508
10286,10285
10287,10286
10288,10287
10289,10288
10290,10649
10291,10290
10292,9968
10293,10292
10294,10295
10295,9827
10296,9903
10297,10296
10298,10297
10299,10298
10300,9794
10301,10300
10302,10301
10303,10302
10304,10303
10305,10304
10306,10305
10307,10306
10308,10307
10309,10308
10310,10309
10311,10310
10312,10311
10313,10312
10314,10313
10315,10314
10316,10315
10317,10319
10318,9752
10319,10318
10320,10317
10321,10320
10322,9804
10323,10322
10324,10323
10325,10324
10326,10327
10327,10325
10328,10326
10329,10328
10330,10329
10331,10330
10332,10331
10333,10332
10334,10333
10335,10334
10336,10335
10337,10336
10338,10340
10339,9753
10340,10339
10341,10338
10342,10341
10343,10342
10344,10343
10345,10344
10346,10345
10347,10346
10348,10347
10349,10348
10350,9887
10351,10350
10352,10351
10353,10352
10354,10353
10355,10354
10356,10357
10357,9834
10358,10356
10359,10363
10360,10365
10361,10359
10362,10361
10363,9747
10364,10362
10365,10364
10366,10360
10367,10366
10368,10367
10369,10371
10370,10369
10371,9917
10372,10370
10373,10372
10374,10373
10375,10374
10376,10375
10377,10376
10378,10377
10379,10378
10380,10381
10381,10383
10382,10379
10383,10384
10384,10382
10385,11489
10386,10385
10387,10386
10388,10389
10389,10387
10390,10388
10391,10390
10392,10391
10393,10392
10394,10393
10395,9984
10396,10395
10397,10396
10398,10397
10399,10398
10400,10399
10401,10400
10402,11540
10403,10402
10404,11538
10405,11539
10406,10938
10407,9713
10408,10407
10409,10410
10410,9714
10411,10153
10412,10411
10413,10151
10414,10415
10415,9743
10416,10419
10417,9742
10418,10416
10419,10417
10420,10421
10421,10360
10422,10096
10423,10422
10424,10320
10425,10317
10426,10425
10427,10425
10428,10342
10429,10428
10430,10345
10431,10346
10432,10431
10433,10348
10434,10347
10435,10341
10436,10435
10437,10435
10438,10338
10439,10440
10440,9755
10441,10442
10442,9821
10443,11532
10444,10443
10445,10444
10446,10445
10447,10446
10448,10447
10449,10448
10450,10449
10451,10450
10452,10451
10453,11535
10454,10453
10455,10454
10456,10453
10457,11533
10458,10457
10459,10457
10460,10447
10461,10462
10462,10460
10463,10461
10464,10463
10465,10464
10466,10465
10467,10464
10468,10465
10469,10449
10470,10469
10471,10473
10472,10470
10473,10472
10474,10471
10475,10469
10476,10475
10477,10471
10478,10477
10479,10450
10480,10479
10481,10451
10482,10448
10483,10482
10484,10483
10485,10484
10486,10482
10487,10486
10488,10484
10489,10488
10490,10483
10491,10446
10492,10491
10493,10491
10494,10443
10495,10494
10496,10494
10497,10027
10498,10032
10499,10035
10500,10037
10501,10040
10502,10044
10503,10043
10504,10503
10505,10504
10506,10503
10507,10506
10508,10042
10509,10041
10510,10509
10511,10510
10512,10509
10513,10512
10514,10039
10515,10514
10516,10515
10517,10516
10518,10517
10519,10518
10520,10515
10521,10520
10522,10516
10523,10517
10524,10518
10525,10524
10526,10514
10527,10526
10528,10074
10529,10528
10530,10036
10531,10078
10532,10531
10533,10534
10534,10532
10535,10533
10536,10531
10537,10536
10538,10033
10539,10538
10540,10544
10541,10031
10542,10543
10543,10540
10544,10541
10545,10030
10546,10547
10547,9830
10548,10207
10549,10209
10550,10552
10551,10211
10552,10554
10553,10550
10554,10551
10555,10210
10556,10208
10557,10205
10558,10561
10559,9859
10560,10558
10561,10559
10562,10564
10563,10562
10564,9860
10565,10566
10566,10567
10567,9862
10568,10565
10569,10568
10570,10565
10571,10573
10572,9869
10573,10572
10574,10571
10575,10571
10576,10577
10577,9871
10578,10107
10579,10578
10580,10108
10581,10582
10582,10580
10583,10110
10584,10109
10585,10104
10586,10585
10587,10588
10588,9873
10589,10590
10590,9872
10591,10593
10592,10591
10593,9876
10594,10595
10595,9877
10596,10594
10597,10594
10598,10053
10599,10055
10600,10599
10601,10056
10602,15465
10603,10602
10604,10608
10605,10602
10606,10605
10607,10604
10608,10606
10609,10054
10610,11523
10611,10049
10612,10614
10613,10615
10614,10613
10615,9879
10616,10617
10617,9882
10618,10061
10619,10062
10620,10621
10621,9883
10622,10620
10623,10622
10624,10620
10625,10626
10626,10622
10627,10629
10628,10627
10629,10625
10630,10628
10631,10632
10632,10625
10633,10628
10634,10238
10635,10634
10636,10635
10637,10634
10638,10639
10639,10637
10640,10641
10641,10239
10642,11511
10643,11509
10644,10643
10645,10287
10646,10645
10647,10288
10648,10647
10649,10289
10650,10651
10651,10286
10652,10285
10653,10652
10654,10655
10655,10652
10656,11512
10657,10656
10658,10659
10659,11514
10660,11521
10661,10660
10662,9998
10663,10000
10664,10663
10665,10001
10666,10002
10667,10666
10668,10669
10669,10667
10670,10666
10671,10670
10672,10673
10673,10004
10674,10672
10675,10672
10676,10003
10677,10678
10678,10679
10679,10676
10680,10676
10681,9999
10682,10681
10683,10682
10684,10683
10685,10684
10686,10687
10687,10685
10688,10686
10689,10690
10690,10683
10691,10684
10692,10686
10693,10694
10694,10695
10695,10692
10696,10699
10697,10698
10698,10696
10699,10692
10700,10685
10701,10702
10702,10703
10703,10700
10704,10682
10705,10706
10706,10704
10707,10708
10708,10704
10709,10681
10710,10709
10711,10712
10712,10008
10713,10711
10714,10010
10715,10716
10716,10714
10717,10718
10718,10156
10719,10158
10720,10719
10721,10722
10722,10160
10723,10724
10724,10159
10725,10157
10726,10725
10727,10012
10728,10729
10729,10727
10730,10731
10731,10013
10732,10730
10733,10732
10734,10730
10735,10734
10736,10738
10737,10736
10738,10018
10739,10021
10740,10741
10741,10739
10742,10023
10743,10742
10744,10745
10745,10743
10746,10747
10747,10743
10748,10742
10749,10748
10750,10024
10751,10750
10752,10753
10753,10751
10754,10755
10755,10022
10756,10759
10757,10756
10758,10175
10759,10758
10760,10174
10761,10765
10762,10761
10763,10761
10764,10763
10765,10760
10766,10768
10767,10009
10768,10767
10769,10770
10770,11505
10771,10772
10772,11520
10773,10774
10774,10085
10775,10086
10776,10775
10777,10087
10778,10779
10779,10777
10780,10781
10781,10777
10782,10084
10783,10784
10784,10782
10785,10782
10786,10785
10787,9991
10788,9989
10789,10790
10790,9916
10791,10789
10792,10791
10793,10792
10794,10792
10795,10798
10796,10797
10797,10795
10798,10370
10799,10800
10800,11473
10801,10803
10802,10801
10803,10796
10804,10805
10805,11473
10806,10375
10807,10806
10808,10807
10809,10806
10810,10809
10811,10377
10812,10811
10813,10812
10814,10815
10815,10811
10816,10817
10817,10378
10818,10379
10819,10818
10820,10376
10821,10820
10822,10373
10823,10824
10824,9919
10825,10166
10826,10167
10827,10828
10828,10826
10829,10826
10830,10168
10831,10830
10832,10170
10833,10169
10834,10833
10835,9933
10836,10835
10837,10839
10838,9937
10839,10838
10840,10125
10841,11464
10842,9951
10843,10845
10844,9955
10845,10846
10846,10844
10847,9964
10848,10849
10849,10847
10850,10848
10851,10850
10852,9965
10853,10852
10854,9963
10855,10856
10856,10854
10857,10855
10858,10857
10859,10857
10860,10855
10861,9962
10862,10218
10863,11531
10864,10865
10865,10863
10866,10864
10867,10864
10868,10869
10869,10870
10870,10867
10871,10220
10872,10873
10873,9959
10874,10872
10875,10874
10876,10875
10877,10876
10878,10877
10879,10880
10880,10878
10881,10882
10882,10875
10883,10885
10884,10876
10885,10884
10886,10888
10887,10886
10888,9956
10889,10887
10890,9952
10891,9950
10892,10895
10893,10894
10894,10892
10895,9949
10896,10093
10897,10896
10898,10897
10899,10900
10900,10897
10901,10902
10902,10896
10903,10091
10904,10903
10905,10906
10906,9945
10907,10908
10908,9942
10909,9938
10910,9934
10911,10910
10912,9969
10913,10225
10914,10227
10915,10228
10916,10917
10917,10915
10918,10916
10919,10918
10920,10916
10921,10229
10922,10226
10923,10922
10924,9972
10925,10924
10926,10927
10927,10924
10928,9973
10929,10928
10930,9975
10931,10930
10932,10931
10933,10931
10934,10930
10935,10934
10936,9981
10937,10936
10938,10937
10939,10938
10940,10939
10941,10940
10942,10941
10943,10936
10944,10943
10945,10944
10946,10945
10947,10948
10948,10946
10949,10937
10950,10949
10951,10950
10952,10951
10953,10952
10954,10953
10955,10953
10956,10955
10957,10952
10958,10957
10959,10958
10960,10959
10961,10960
10962,10961
10963,10962
10964,10963
10965,10966
10966,10957
10967,10958
10968,10951
10969,10950
10970,10969
10971,10949
10972,10939
10973,10972
10974,10973
10975,10974
10976,10975
10977,10973
10978,10977
10979,10972
10980,10979
10981,10980
10982,10979
10983,10982
10984,10983
10985,10982
10986,10395
10987,10986
10988,10987
10989,10988
10990,10989
10991,10990
10992,10991
10993,10986
10994,10995
10995,10989
10996,10990
10997,10996
10998,11000
10999,10991
11000,10999
11001,10998
11002,11001
11003,11002
11004,10397
11005,11004
11006,11005
11007,11005
11008,11009
11009,11004
11010,10396
11011,11012
11012,9983
11013,11014
11014,9982
11015,9980
11016,11015
11017,11018
11018,11016
11019,9971
11020,11027
11021,11020
11022,11020
11023,11022
11024,11023
11025,11026
11026,11022
11027,11019
11028,11029
11029,9970
11030,11032
11031,11453
11032,11031
11033,11542
11034,10214
11035,11036
11036,11034
11037,11038
11038,9920
11039,11040
11040,9918
11041,10350
11042,10352
11043,10353
11044,10351
11045,11494
11046,11497
11047,11498
11048,11047
11049,11050
11050,11048
11051,11047
11052,11048
11053,11052
11054,11057
11055,11056
11056,9894
11057,11055
11058,11054
11059,9895
11060,11061
11061,11062
11062,11059
11063,10251
11064,10253
11065,10258
11066,10257
11067,10254
11068,11067
11069,11068
11070,11069
11071,11070
11072,11071
11073,11072
11074,11073
11075,11068
11076,11075
11077,11076
11078,11076
11079,11078
11080,11075
11081,11080
11082,11069
11083,11082
11084,11083
11085,11086
11086,11082
11087,11088
11088,11072
11089,11071
11090,11070
11091,11067
11092,10252
11093,9898
11094,9899
11095,11094
11096,11094
11097,10298
11098,10297
11099,11101
11100,11098
11101,11100
11102,10296
11103,9905
11104,11103
11105,11104
11106,11103
11107,11104
11108,9911
11109,11108
11110,11109
11111,9910
11112,9909
11113,9908
11114,11113
11115,11114
11116,9904
11117,10232
11118,10233
11119,9901
11120,9897
11121,11120
11122,11121
11123,11124
11124,9880
11125,10064
11126,11128
11127,10066
11128,11127
11129,10067
11130,10069
11131,11527
11132,10068
11133,11132
11134,11135
11135,9874
11136,10189
11137,11136
11138,11136
11139,10191
11140,10192
11141,10195
11142,11141
11143,11141
11144,10200
11145,10196
11146,11145
11147,10190
11148,11147
11149,11153
11150,11152
11151,11147
11152,11149
11153,11151
11154,11155
11155,9864
11156,11157
11157,9868
11158,11159
11159,9863
11160,11158
11161,11158
11162,11163
11163,9861
11164,9841
11165,11167
11166,11164
11167,11166
11168,10129
11169,11168
11170,10128
11171,11170
11172,11170
11173,10127
11174,9845
11175,11174
11176,9847
11177,11176
11178,9850
11179,9851
11180,11179
11181,11180
11182,11181
11183,11179
11184,11180
11185,11181
11186,9857
11187,11188
11188,11186
11189,9856
11190,9855
11191,10076
11192,9853
11193,10140
11194,10141
11195,11458
11196,11478
11197,9848
11198,9846
11199,10356
11200,11202
11201,11203
11202,11201
11203,9833
11204,11200
11205,11200
11206,11207
11207,9831
11208,11209
11209,9832
11210,10180
11211,10183
11212,10184
11213,11214
11214,9826
11215,11216
11216,9823
11217,11218
11218,9819
11219,9756
11220,10264
11221,10271
11222,10273
11223,11222
11224,11222
11225,10274
11226,11225
11227,10275
11228,11227
11229,11228
11230,11229
11231,11229
11232,11231
11233,11231
11234,10277
11235,11234
11236,11235
11237,11235
11238,11237
11239,11234
11240,11239
11241,10280
11242,10283
11243,10282
11244,10281
11245,10279
11246,11245
11247,11246
11248,11245
11249,11248
11250,10278
11251,10276
11252,10272
11253,9769
11254,9772
11255,10117
11256,10119
11257,10118
11258,9780
11259,11258
11260,11261
11261,9785
11262,11260
11263,11260
11264,10236
11265,11266
11266,10235
11267,9788
11268,11267
11269,9789
11270,11269
11271,11270
11272,11269
11273,9790
11274,9786
11275,9782
11276,9781
11277,9779
11278,9778
11279,9776
11280,9775
11281,11280
11282,11281
11283,11280
11284,9797
11285,11289
11286,11287
11287,11288
11288,10322
11289,11286
11290,11285
11291,11292
11292,11290
11293,11291
11294,11285
11295,11294
11296,10330
11297,11296
11298,11296
11299,10333
11300,10334
11301,10336
11302,10335
11303,11302
11304,11302
11305,10332
11306,10331
11307,11306
11308,11306
11309,10329
11310,10099
11311,10388
11312,10390
11313,10391
11314,10393
11315,10392
11316,11491
11317,10115
11318,10114
11319,11318
11320,10113
11321,11322
11322,11320
11323,9814
11324,9816
11325,9815
11326,11325
11327,11325
11328,10143
11329,10144
11330,10145
11331,10146
11332,10147
11333,10149
11334,10148
11335,9805
11336,11335
11337,9801
11338,9795
11339,10300
11340,10301
11341,10305
11342,10308
11343,10309
11344,11343
11345,11343
11346,11345
11347,11345
11348,10310
11349,11348
11350,11348
11351,10314
11352,10315
11353,10313
11354,10312
11355,10311
11356,10307
11357,11356
11358,11357
11359,11358
11360,11356
11361,11358
11362,11361
11363,11357
11364,10306
11365,10304
11366,10178
11367,9773
11368,11367
11369,11368
11370,9771
11371,11370
11372,11370
11373,11375
11374,11372
11375,11374
11376,11373
11377,11372
11378,9768
11379,11378
11380,15464
11381,11380
11382,9764
11383,11382
11384,11383
11385,11384
11386,11384
11387,11383
11388,9761
11389,11388
11390,11391
11391,9751
11392,11393
11393,9749
11394,11392
11395,11394
11396,11395
11397,11392
11398,11397
11399,11395
11400,11394
11401,11400
11402,11401
11403,11401
11404,11400
11405,11404
11406,10260
11407,11408
11408,9746
11409,11407
11410,11407
11411,11412
11412,9744
11413,11414
11414,9745
11415,11416
11416,9741
11417,11418
11418,9740
11419,9719
11420,9721
11421,9722
11422,11421
11423,11421
11424,9726
11425,9727
11426,11460
11427,11426
11428,11427
11429,11426
11430,11429
11431,11427
11432,11431
11433,11434
11434,9729
11435,11437
11436,9731
11437,11436
11438,9733
11439,11438
11440,9734
11441,9735
11442,11441
11443,11442
11444,9736
11445,9732
11446,9728
11447,11448
11448,11446
11449,9725
11450,11451
11451,11454
11452,9926
11453,11452
11454,11453
11455,11470
11456,11457
11457,11474
11458,11478
11459,11474
11460,11425
11461,11462
11462,11465
11463,9945
11464,11461
11465,11463
11466,11468
11467,11466
11468,11469
11469,10912
11470,10203
11471,11472
11472,10796
11473,11471
11474,10111
11475,10969
11476,11477
11477,11475
11478,9849
11479,11476
11480,11463
11481,11482
11482,11483
11483,9806
11484,11483
11485,9808
11486,11485
11487,11488
11488,9809
11489,11488
11490,11492
11491,11492
11492,9810
11493,9891
11494,11493
11495,11493
11496,11495
11497,11495
11498,11496
11499,11496
11500,9974
11501,11500
11502,11500
11503,11502
11504,11502
11505,11506
11506,11518
11507,11506
11508,11510
11509,11510
11510,11513
11511,11515
11512,11513
11513,11517
11514,11517
11515,9995
11516,11515
11517,11516
11518,11519
11519,11516
11520,11519
11521,11518
11522,11507
11523,11525
11524,11525
11525,10052
11526,10070
11527,11526
11528,11526
11529,11530
11530,10219
11531,11530
11532,11534
11533,11534
11534,11536
11535,11536
11536,10441
11537,10406
11538,11537
11539,11537
11540,11541
11541,11054
11542,9924
11543,11544
11544,11559
11545,11546
11546,11562
11547,11563
11548,14131
11549,11568
11550,11569
11551,11572
11552,11573
11553,11556
11554,11560
11555,11559
11556,11555
11557,11556
11558,11560
11559,11558
11560,11561
11561,11562
11562,11563
11563,15466
11564,11565
11565,11567
11566,11567
11567,11568
11568,11569
11569,11571
11570,11571
11571,11572
11572,11573
11573,11574
11574,14150
11575,11576
11576,11577
11577,11588
11578,11579
11579,11580
11580,11581
11581,11582
11582,11583
11583,11585
11584,11586
11585,11584
11586,11591
11587,11586
11588,11578
11589,11590
11591,11592
11592,11589
11593,11579
11594,11585
11595,15466
11596,11576
11597,11584
11598,11555
11599,11561
11600,12580
11601,12604
11602,11601
11603,11602
11604,11603
11605,11607
11606,12535
11607,11606
11608,11605
11609,11608
11610,11609
11611,11610
11612,12538
11613,11614
11614,11612
11615,11616
11616,12541
11617,12524
11618,12607
11619,12318
11620,11619
11621,11620
11622,11621
11623,12317
11624,11623
11625,11624
11626,11625
11627,11626
11628,11627
11629,11628
11630,11629
11631,11630
11632,11631
11633,11632
11634,11633
11635,11634
11636,11635
11637,11636
11638,11637
11639,11638
11640,11639
11641,11640
11642,11641
11643,11642
11644,11643
11645,11644
11646,11645
11647,12607
11648,11647
11649,11648
11650,11649
11651,11650
11652,11651
11653,11652
11654,11653
11655,11654
11656,11655
11657,11656
11658,11657
11659,11658
11660,11659
11661,11660
11662,11661
11663,11662
11664,11666
11665,11663
11666,11667
11667,11668
11668,11665
11669,11672
11670,11664
11671,11670
11672,11671
11673,11669
11674,11673
11675,15467
11676,11675
11677,11676
11678,11677
11679,11678
11680,11679
11681,11680
11682,11659
11683,11682
11684,11683
11685,11684
11686,11685
11687,11686
11688,11689
11689,12563
11690,11688
11691,11690
11692,11691
11693,11692
11694,11697
11695,11694
11696,11698
11697,11696
11698,11693
11699,11695
11700,11699
11701,11700
11702,11701
11703,11702
11704,11703
11705,11704
11706,11705
11707,11706
11708,11707
11709,11708
11710,11695
11711,11710
11712,11711
11713,11712
11714,11713
11715,11714
11716,11715
11717,11716
11718,11717
11719,11718
11720,11719
11721,11720
11722,11721
11723,11722
11724,11723
11725,11724
11726,11725
11727,11726
11728,11727
11729,11728
11730,11729
11731,11730
11732,11722
11733,11732
11734,11733
11735,11734
11736,11735
11737,11736
11738,11737
11739,11693
11740,11741
11741,12549
11742,11740
11743,11742
11744,11743
11745,11744
11746,12611
11747,11746
11748,11747
11749,11748
11750,11749
11751,11750
11752,11753
11753,11754
11754,11755
11755,12535
11756,12616
11757,11923
11758,11757
11759,11758
11760,11759
11761,11760
11762,11761
11763,11762
11764,11765
11765,12575
11766,11764
11767,12550
11768,11767
11769,11768
11770,11777
11771,11776
11772,11770
11773,11772
11774,11773
11775,11771
11776,11774
11777,11688
11778,11779
11779,11775
11780,11778
11781,11780
11782,11781
11783,11782
11784,11783
11785,11784
11786,11785
11787,11790
11788,11792
11789,11787
11790,11786
11791,11788
11792,11789
11793,11714
11794,11793
11795,11796
11796,11794
11797,11747
11798,11797
11799,12617
11800,11799
11801,11800
11802,11801
11803,11802
11804,11711
11805,11804
11806,11805
11807,11806
11808,12512
11809,11808
11810,11703
11811,11810
11812,11811
11813,11812
11814,11813
11815,11814
11816,11632
11817,11816
11818,11817
11819,11818
11820,11819
11821,11820
11822,11821
11823,11822
11824,11823
11825,11824
11826,11825
11827,11826
11828,11649
11829,11828
11830,11829
11831,11830
11832,11682
11833,11832
11834,11833
11835,11834
11836,11835
11837,11836
11838,11837
11839,11838
11840,11839
11841,11840
11842,11843
11843,11750
11844,11842
11845,11642
11846,11845
11847,11848
11848,12545
11849,11847
11850,11849
11851,11850
11852,11624
11853,11852
11854,11853
11855,11854
11856,11858
11857,11859
11858,11855
11859,11856
11860,11627
11861,11863
11862,12534
11863,11862
11864,11861
11865,11864
11866,11865
11867,11869
11868,11866
11869,11868
11870,11867
11871,11872
11872,11873
11873,11870
11874,11871
11875,11874
11876,11705
11877,11876
11878,11877
11879,11878
11880,11879
11881,11880
11882,11881
11883,11733
11884,11883
11885,11884
11886,11885
11887,11886
11888,12144
11889,11888
11890,11889
11891,12635
11892,11893
11893,12536
11894,11895
11895,12580
11896,11898
11897,11894
11898,11899
11899,11900
11900,12601
11901,11602
11902,11901
11903,11902
11904,11901
11905,11902
11906,11603
11907,11601
11908,11910
11909,12602
11910,11911
11911,11909
11912,11913
11913,12603
11914,11915
11915,12532
11916,12615
11917,11757
11918,11759
11919,11761
11920,11758
11921,11920
11922,11920
11923,11924
11924,12528
11925,11551
11926,11925
11927,11926
11928,11927
11929,11925
11930,11926
11931,11930
11932,11930
11933,11927
11934,12565
11935,11937
11936,12568
11937,11936
11938,11939
11939,11940
11940,11550
11941,12595
11942,11944
11943,12631
11944,11943
11945,11942
11946,11947
11947,11948
11948,12518
11949,12595
11950,11952
11951,12511
11952,11951
11953,11950
11954,11953
11955,11954
11956,11953
11957,12510
11958,11957
11959,12509
11960,11962
11961,11960
11962,11959
11963,11961
11964,4
11965,11964
11966,11965
11967,11548
11968,12630
11969,12630
11970,11969
11971,11970
11972,12628
11973,11972
11974,11973
11975,11974
11976,11545
11977,11545
11978,11977
11979,11978
11980,11979
11981,11980
11982,11978
11983,11979
11984,11980
11985,11986
11986,11984
11987,11985
11988,11985
11989,11977
11990,11991
11991,11992
